Log file open, 01/09/23 20:58:45
[2023.01.09-16.58.56:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-16.58.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.09-16.58.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-16.58.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Light02.uasset"
[2023.01.09-16.58.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-16.58.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-16.58.56:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-16.58.56:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.09-16.58.56:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.09-16.58.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.09-16.58.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.09-16.58.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.09-16.58.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.09-16.58.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.09-16.58.56:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.09-16.58.56:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-16.58.56:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.09-16.58.56:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.09-16.58.56:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-16.58.56:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.09-16.58.56:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.09-16.58.56:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-16.58.56:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-16.58.56:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-16.58.56:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-16.58.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.09-16.58.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.09-16.58.56:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.09-16.58.56:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.09-16.58.56:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.09-16.58.56:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-16.58.56:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-16.58.56:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.09-16.58.56:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.09-16.58.56:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-16.58.56:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-16.58.56:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.09-16.58.56:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.09-16.58.56:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-16.58.56:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.09-16.58.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.09-16.58.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.09-16.58.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-16.58.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.09-16.58.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-16.58.56:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.09-16.58.56:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-16.58.56:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.09-16.58.56:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.09-16.58.56:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.09-16.58.56:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.09-16.58.56:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-16.58.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.09-16.58.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-16.58.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.09-16.58.56:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-16.58.56:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.09-16.58.56:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-16.58.56:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.09-16.58.56:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.09-16.58.56:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.09-16.58.56:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.09-16.58.56:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.09-16.58.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.09-16.58.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.09-16.58.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.09-16.58.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.09-16.58.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.09-16.58.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-16.58.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-16.58.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-16.58.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
