Log file open, 01/07/23 15:15:21
[2023.01.07-12.25.33:478][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.25.33:493][223]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.25.36:703][419]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.25.36:714][419]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.25.36:727][420]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.25.38:415][520]LogContentBrowser: Attempting asset rename: NewWorld -> Sound
[2023.01.07-12.25.38:415][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.25.38:430][520]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.26.02:275][470]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.26.02:284][470]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.26.02:295][471]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.26.04:419][597]LogContentBrowser: Attempting asset rename: NewWorld -> Art
[2023.01.07-12.26.04:420][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.26.04:435][597]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.26.33:647][ 55]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.27.10:629][371]Cmd: EDIT COPY
[2023.01.07-12.27.16:033][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.07-12.27.17:829][569]LogSlate: Window 'Save Content' being destroyed
[2023.01.07-12.27.17:840][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.27.17:909][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Art" FILE="D:/LudumDare52/Content/Maps/SubLevels/Art.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.17:920][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.07-12.27.17:922][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Art
[2023.01.07-12.27.17:922][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/Art322D85A745467B582D579D82FF84F1B3.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Art.umap'
[2023.01.07-12.27.17:928][569]LogFileHelpers: Saving map 'Art' took 0.019
[2023.01.07-12.27.17:928][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Blockout" FILE="D:/LudumDare52/Content/Maps/SubLevels/Blockout.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.17:939][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.07-12.27.17:941][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Blockout
[2023.01.07-12.27.17:941][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/Blockout01CEEE1F464A3CAACCDA0DACF8C165DB.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Blockout.umap'
[2023.01.07-12.27.17:946][569]LogFileHelpers: Saving map 'Blockout' took 0.018
[2023.01.07-12.27.17:947][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Gameplay" FILE="D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.17:957][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.07-12.27.17:959][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Gameplay
[2023.01.07-12.27.17:959][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/GameplayCFEA355242C7D0B4814636A075E11D4F.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap'
[2023.01.07-12.27.17:965][569]LogFileHelpers: Saving map 'Gameplay' took 0.019
[2023.01.07-12.27.17:965][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Sound" FILE="D:/LudumDare52/Content/Maps/SubLevels/Sound.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.17:975][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.07-12.27.17:978][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Sound
[2023.01.07-12.27.17:978][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/SoundE261CCA448D6C9A7CA7D1DAD7880B106.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Sound.umap'
[2023.01.07-12.27.17:983][569]LogFileHelpers: Saving map 'Sound' took 0.018
[2023.01.07-12.27.17:997][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.34 sec)
[2023.01.07-12.27.18:003][569]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-12.27.18:003][569]Cmd: MAP LOAD FILE="D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-12.27.18:004][569]LightingResults: New page: Lighting Build
[2023.01.07-12.27.18:004][569]LoadErrors: New page: Loading map: Gameplay.umap
[2023.01.07-12.27.18:013][569]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:015][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:022][569]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-12.27.18:024][569]MapCheck: New page: Map Check
[2023.01.07-12.27.18:024][569]LightingResults: New page: Lighting Build
[2023.01.07-12.27.18:033][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-12.27.18:043][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.07-12.27.18:045][569]LogWorld: UWorld::CleanupWorld for Art, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:045][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:046][569]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:046][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:046][569]LogWorld: UWorld::CleanupWorld for Lightning, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:046][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:047][569]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:047][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:047][569]LogWorld: UWorld::CleanupWorld for Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:047][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:047][569]LogWorld: UWorld::CleanupWorld for Sound, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.18:047][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.18:062][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.07-12.27.18:072][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.07-12.27.18:074][569]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gameplay'.
[2023.01.07-12.27.18:074][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.27.18:075][569]LogAIModule: Creating AISystem for world Gameplay
[2023.01.07-12.27.18:088][569]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-12.27.18:118][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.07-12.27.18:125][569]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-12.27.18:126][569]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,109ms to complete.
[2023.01.07-12.27.18:126][569]LogFileHelpers: Loading map 'Gameplay' took 0.122
[2023.01.07-12.27.18:135][569]AssetCheck: New page: Asset Save: multiple assets
[2023.01.07-12.27.18:135][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-12.27.20:961][845]LogEditorViewport: Clicking Background
[2023.01.07-12.27.21:674][922]Cmd: EDIT PASTE
[2023.01.07-12.27.21:741][922]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.07-12.27.21:800][923]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.27.30:597][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.07-12.27.31:739][266]LogSlate: Window 'Save Content' being destroyed
[2023.01.07-12.27.31:750][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.27.31:812][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Gameplay" FILE="D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.31:827][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.07-12.27.31:834][266]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Gameplay
[2023.01.07-12.27.31:834][266]LogSavePackage: Moving 'D:/LudumDare52/Saved/GameplayD9D84C3F46A507C20924839BE891BA85.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap'
[2023.01.07-12.27.31:842][266]LogFileHelpers: Saving map 'Gameplay' took 0.029
[2023.01.07-12.27.31:849][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.43 sec)
[2023.01.07-12.27.31:879][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Main_Map.Main_Map
[2023.01.07-12.27.31:880][266]Cmd: MAP LOAD FILE="D:/LudumDare52/Content/Maps/Main_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-12.27.31:880][266]LightingResults: New page: Lighting Build
[2023.01.07-12.27.31:880][266]LoadErrors: New page: Loading map: Main_Map.umap
[2023.01.07-12.27.31:881][266]LogWorld: UWorld::CleanupWorld for Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.31:881][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.31:885][266]MapCheck: New page: Map Check
[2023.01.07-12.27.31:885][266]LightingResults: New page: Lighting Build
[2023.01.07-12.27.31:894][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-12.27.31:895][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.07-12.27.31:897][266]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.27.31:897][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.27.31:907][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.07-12.27.31:915][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.07-12.27.31:917][266]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Map'.
[2023.01.07-12.27.31:917][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.27.31:917][266]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.27.31:926][266]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-12.27.31:937][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.07-12.27.31:942][266]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-12.27.31:942][266]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,11ms to complete.
[2023.01.07-12.27.31:942][266]LogFileHelpers: Loading map 'Main_Map' took 0.063
[2023.01.07-12.27.31:970][266]AssetCheck: New page: Asset Save: Gameplay
[2023.01.07-12.27.39:619][ 57]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.07-12.27.39:620][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Art.Art
[2023.01.07-12.27.39:622][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Art.Art
[2023.01.07-12.27.39:635][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Blockout.Blockout
[2023.01.07-12.27.39:635][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Blockout.Blockout
[2023.01.07-12.27.39:636][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-12.27.39:636][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-12.27.39:637][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Lightning.Lightning
[2023.01.07-12.27.39:637][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Lightning.Lightning
[2023.01.07-12.27.39:638][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Sound.Sound
[2023.01.07-12.27.39:638][ 57]LogActorFactory: Actor Factory attempting to spawn World /Game/Maps/SubLevels/Sound.Sound
[2023.01.07-12.27.45:852][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Art" FILE="D:/LudumDare52/Content/Maps/SubLevels/Art.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.45:860][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.07-12.27.45:863][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Art
[2023.01.07-12.27.45:863][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/ArtD4FE2E8745B3E3B1BBE989B1F0763C36.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Art.umap'
[2023.01.07-12.27.45:929][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Blockout" FILE="D:/LudumDare52/Content/Maps/SubLevels/Blockout.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.45:939][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.07-12.27.45:940][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Blockout
[2023.01.07-12.27.45:941][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/BlockoutC4B5403644328C486D5F578EF1A1A086.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Blockout.umap'
[2023.01.07-12.27.46:009][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Gameplay" FILE="D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.46:016][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.07-12.27.46:025][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Gameplay
[2023.01.07-12.27.46:025][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/Gameplay96D1246240CBCE4406A0C0A45CBD9647.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Gameplay.umap'
[2023.01.07-12.27.46:087][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Lightning" FILE="D:/LudumDare52/Content/Maps/SubLevels/Lightning.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.46:095][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.07-12.27.46:097][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Lightning
[2023.01.07-12.27.46:097][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/LightningA0BE279644AA64334604989C530AAE6C.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Lightning.umap'
[2023.01.07-12.27.46:157][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Sound" FILE="D:/LudumDare52/Content/Maps/SubLevels/Sound.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.27.46:166][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.07-12.27.46:168][569]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Sound
[2023.01.07-12.27.46:168][569]LogSavePackage: Moving 'D:/LudumDare52/Saved/Sound1781906E48280C235E1DB093CA940199.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Sound.umap'
[2023.01.07-12.27.46:552][569]AssetCheck: New page: Asset Save: multiple assets
[2023.01.07-12.27.46:552][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Gameplay.Gameplay
[2023.01.07-12.27.46:552][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Blockout.Blockout
[2023.01.07-12.27.46:552][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Art.Art
[2023.01.07-12.27.46:552][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Sound.Sound
[2023.01.07-12.27.46:552][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Lightning.Lightning
[2023.01.07-12.28.10:842][997]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.07-12.28.10:843][997]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.01.07-12.28.10:844][997]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.01.07-12.28.10:845][997]LogEditorActor: Deleted Actor: SkyAtmosphere
[2023.01.07-12.28.10:846][997]LogEditorActor: Deleted Actor: SkyLight
[2023.01.07-12.28.10:847][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.07-12.28.10:847][997]LogEditorActor: Deleted Actor: VolumetricCloud
[2023.01.07-12.28.10:858][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.07-12.28.10:860][997]LogEditorActor: Deleted 7 Actors (0.021 secs)
[2023.01.07-12.28.26:046][818]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.28.34:154][ 80]Cmd: DELETE
[2023.01.07-12.28.34:154][ 80]Cmd: ACTOR DELETE
[2023.01.07-12.28.34:157][ 80]LogEditorActor: Deleted Actor: BP_CameraActor_C
[2023.01.07-12.28.34:199][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.07-12.28.34:201][ 80]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.07-12.28.44:506][706]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-12.28.44:507][706]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-12.28.44:508][706]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.BP_CameraActor_C_1
[2023.01.07-12.28.44:509][706]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.BP_CameraActor_C_1
[2023.01.07-12.28.45:490][784]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-12.28.45:491][784]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_CameraActor.BP_CameraActor_C
[2023.01.07-12.28.45:493][784]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.BP_CameraActor_C_2
[2023.01.07-12.28.45:495][784]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_CameraActor.BP_CameraActor as actor: BP_CameraActor_C /Game/Maps/SubLevels/Gameplay.Gameplay:PersistentLevel.BP_CameraActor_C_2
[2023.01.07-12.28.45:597][785]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.28.58:015][338]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.29.12:966][950]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.29.15:827][ 45]LogViewport: Scene viewport resized to 703x396, mode Windowed.
